	2.585127192457772e+00
	5.064916952621894e+00

 715	7.082800000000107e-04
	2.574285318356663e+00
	5.106185516971869e+00

 716	7.092800000000107e-04
	2.563364463662884e+00
	5.147751146956649e+00

 717	7.102800000000107e-04
	2.552366352905718e+00
	5.189607159005051e+00

 718	7.112800000000107e-04
	2.541292722814048e+00
	5.231746822264811e+00

 719	7.122800000000108e-04
	2.530145322042104e+00
	5.274163359671802e+00

 720	7.132800000000108e-04
	2.518925910893330e+00
	5.316849949026007e+00

 721	7.142800000000108e-04
	2.507636261042409e+00
	5.359799724075867e+00

 722	7.152800000000108e-04
	2.496278155255496e+00
	5.403005775609454e+00

 723	7.162800000000109e-04
	2.484853387108703e+00
	5.446461152553419e+00

 724	7.172800000000109e-04
	2.473363760704867e+00
	5.490158863079137e+00

 725	7.182800000000109e-04
	2.461811090388664e+00
	5.534091875716556e+00

 726	7.192800000000109e-04
	2.450197200460096e+00
	5.578253120473001e+00

 727	7.202800000000110e-04
	2.438523924886422e+00
	5.622635489962116e+00

 728	7.212800000000110e-04
	2.426793107012543e+00
	5.667231840535803e+00

 729	7.222800000000110e-04
	2.415006599269928e+00
	5.712034993425274e+00

 730	7.232800000000110e-04
	2.403166262884084e+00
	5.757037735887967e+00

 731	7.242800000000111e-04
	2.391273967580645e+00
	5.802232822359817e+00

 732	7.252800000000111e-04
	2.379331591290133e+00
	5.847612975614779e+00

 733	7.262800000000111e-04
	2.367341019851393e+00
	5.893170887929435e+00

 734	7.272800000000111e-04
	2.355304146713812e+00
	5.938899222254385e+00

 735	7.282800000000112e-04
	2.343222872638316e+00
	5.984790613390286e+00

 736	7.292800000000112e-04
	2.331099105397211e+00
	6.030837669170757e+00

 737	7.302800000000112e-04
	2.318934759472936e+00
	6.077032971649252e+00

 738	7.312800000000112e-04
	2.306731755755733e+00
	6.123369078292755e+00

 739	7.322800000000113e-04
	2.294492021240317e+00
	6.169838523179591e+00

 740	7.332800000000113e-04
	2.282217488721591e+00
	6.216433818202836e+00

 741	7.342800000000113e-04
	2.269910096489419e+00
	6.263147454278673e+00

 742	7.352800000000113e-04
	2.257571788022560e+00
	6.309971902559340e+00

 743	7.362800000000113e-04
	2.245204511681769e+00
	6.356899615650951e+00

 744	7.372800000000114e-04
	2.232810220402117e+00
	6.403923028836044e+00

 745	7.382800000000114e-04
	2.220390871384616e+00
	6.451034561300586e+00

 746	7.392800000000114e-04
	2.207948425787136e+00
	6.498226617364996e+00

 747	7.402800000000114e-04
	2.195484848414732e+00
	6.545491587719845e+00

 748	7.412800000000115e-04
	2.183002107409369e+00
	6.592821850665690e+00

 749	7.422800000000115e-04
	2.170502173939127e+00
	6.640209773357124e+00

 750	7.432800000000115e-04
	2.157987021886942e+00
	6.687647713050000e+00

 751	7.442800000000115e-04
	2.145458627538893e+00
	6.735128018353572e+00

 752	7.452800000000116e-04
	2.132918969272133e+00
	6.782643030485704e+00

 753	7.462800000000116e-04
	2.120370027242478e+00
	6.830185084532508e+00

 754	7.472800000000116e-04
	2.107813783071710e+00
	6.877746510710431e+00

 755	7.482800000000116e-04
	2.095252219534670e+00
	6.925319635633215e+00

 756	7.492800000000117e-04
	2.082687320246144e+00
	6.972896783581242e+00

 757	7.502800000000117e-04
	2.070121069347627e+00
	7.020470277775042e+00

 758	7.512800000000117e-04
	2.057555451194012e+00
	7.068032441651607e+00

 759	7.522800000000117e-04
	2.044992450040227e+00
	7.115575600144295e+00

 760	7.532800000000118e-04
	2.032434049727906e+00
	7.163092080965889e+00

 761	7.542800000000118e-04
	2.019882233372112e+00
	7.210574215894558e+00

 762	7.552800000000118e-04
	2.007338983048188e+00
	7.258014342063364e+00

 763	7.562800000000118e-04
	1.994806279478755e+00
	7.305404803252382e+00

 764	7.572800000000119e-04
	1.982286101720936e+00
	7.352737951184280e+00

 765	7.582800000000119e-04
	1.969780426853846e+00
	7.400006146822774e+00

 766	7.592800000000119e-04
	1.957291229666375e+00
	7.447201761673833e+00

 767	7.602800000000119e-04
	1.944820482345363e+00
	7.494317179090129e+00

 768	7.612800000000120e-04
	1.932370154164156e+00
	7.541344795578430e+00

 769	7.622800000000120e-04
	1.919942211171637e+00
	7.588277022109811e+00

 770	7.632800000000120e-04
	1.907538615881773e+00
	7.635106285432706e+00

 771	7.642800000000120e-04
	1.895161326963698e+00
	7.681825029389475e+00

 772	7.652800000000121e-04
	1.882812298932427e+00
	7.728425716235089e+00

 773	7.662800000000121e-04
	1.870493481840217e+00
	7.774900827959628e+00

 774	7.672800000000121e-04
	1.858206820968618e+00
	7.821242867613074e+00

 775	7.682800000000121e-04
	1.845954256521305e+00
	7.867444360633596e+00

 776	7.692800000000122e-04
	1.833737723317695e+00
	7.913497856178780e+00

 777	7.702800000000122e-04
	1.821559150487404e+00
	7.959395928459791e+00

 778	7.712800000000122e-04
	1.809420461165640e+00
	8.005131178078894e+00

 779	7.722800000000122e-04
	1.797323572189491e+00
	8.050696233370063e+00

 780	7.732800000000122e-04
	1.785270393795255e+00
	8.096083751742620e+00

 781	7.742800000000123e-04
	1.773262829316786e+00
	8.141286421028534e+00

 782	7.752800000000123e-04
	1.761302774884929e+00
	8.186296960832927e+00

 783	7.762800000000123e-04
	1.749392119128112e+00
	8.231108123887630e+00

 784	7.772800000000123e-04
	1.737532742874100e+00
	8.275712697408860e+00

 785	7.782800000000124e-04
	1.725726518852998e+00
	8.320103504457688e+00

 786	7.792800000000124e-04
	1.713975311401525e+00
	8.364273405304479e+00

 787	7.802800000000124e-04
	1.702280976168606e+00
	8.408215298797151e+00

 788	7.812800000000124e-04
	1.690645359822359e+00
	8.451922123732315e+00

 789	7.822800000000125e-04
	1.679070299758472e+00
	8.495386860231273e+00

 790	7.832800000000125e-04
	1.667557623810075e+00
	8.538602531118675e+00

 791	7.842800000000125e-04
	1.656109149959080e+00
	8.581562203305737e+00

 792	7.852800000000125e-04
	1.644726686049129e+00
	8.624258989176907e+00

 793	7.862800000000126e-04
	1.633412029500096e+00
	8.666686047980368e+00

 794	7.872800000000126e-04
	1.622166967024260e+00
	8.708836587222695e+00

 795	7.882800000000126e-04
	1.610993274344176e+00
	8.750703864066715e+00

 796	7.892800000000126e-04
	1.599892715912250e+00
	8.792281186733799e+00

 797	7.902800000000127e-04
	1.588867044632128e+00
	8.833561915909304e+00

 798	7.912800000000127e-04
	1.577918001581885e+00
	8.874539466151870e+00

 799	7.922800000000127e-04
	1.567047315739096e+00
	8.915207307306067e+00

 800	7.932800000000127e-04
	1.556256703707814e+00
	8.955558965918639e+00

 801	7.942800000000128e-04
	1.545547869447489e+00
	8.995588026657281e+00

 802	7.952800000000128e-04
	1.534922504003911e+00
	9.035288133733003e+00

 803	7.962800000000128e-04
	1.524382285242161e+00
	9.074652992324413e+00

 804	7.972800000000128e-04
	1.513928877581667e+00
	9.113676370004645e+00

 805	7.982800000000129e-04
	1.503563931733387e+00
	9.152352098169883e+00

 806	7.992800000000129e-04
	1.493289084439118e+00
	9.190674073469481e+00

 807	8.002800000000129e-04
	1.483105958213061e+00
	9.228636259236483e+00

 808	8.012800000000129e-04
	1.473016161085600e+00
	9.266232686918624e+00

 809	8.022800000000130e-04
	1.463021286349380e+00
	9.303457457508738e+00

 810	8.032800000000130e-04
	1.453122912307716e+00
	9.340304742973629e+00

 811	8.042800000000130e-04
	1.443322602025353e+00
	9.376768787680804e+00

 812	8.052800000000130e-04
	1.433621903081654e+00
	9.412843909821875e+00

 813	8.062800000000130e-04
	1.424022347326215e+00
	9.448524502831471e+00

 814	8.072800000000131e-04
	1.414525450636978e+00
	9.483805036800460e+00

 815	8.082800000000131e-04
	1.405132712680855e+00
	9.518680059882071e+00

 816	8.092800000000131e-04
	1.395845616676921e+00
	9.553144199688953e+00

 817	8.102800000000131e-04
	1.386665629162197e+00
	9.587192164680472e+00

 818	8.112800000000132e-04
	1.377594199760072e+00
	9.620818745536955e+00

 819	8.122800000000132e-04
	1.368632760951399e+00
	9.654018816520214e+00

 820	8.132800000000132e-04
	1.359782727848289e+00
	9.686787336816865e+00

 821	8.142800000000132e-04
	1.351045497970651e+00
	9.719119351863210e+00

 822	8.152800000000133e-04
	1.342422451025523e+00
	9.751009994647765e+00

 823	8.162800000000133e-04
	1.333914948689193e+00
	9.782454486989916e+00

 824	8.172800000000133e-04
	1.325524334392186e+00
	9.813448140790568e+00

 825	8.182800000000133e-04
	1.317251933107125e+00
	9.843986359252126e+00

 826	8.192800000000134e-04
	1.309099051139504e+00
	9.874064638064025e+00

 827	8.202800000000134e-04
	1.301066975921418e+00
	9.903678566550415e+00

 828	8.212800000000134e-04
	1.293156975808266e+00
	9.932823828775669e+00

 829	8.222800000000134e-04
	1.285370299878467e+00
	9.961496204603781e+00

 830	8.232800000000135e-04
	1.277708177736222e+00
	9.989691570707301e+00

 831	8.242800000000135e-04
	1.270171819317353e+00
	1.001740590152114e+01

 832	8.252800000000135e-04
	1.262762414698243e+00
	1.004463527013647e+01

 833	8.262800000000135e-04
	1.255481133907921e+00
	1.007137584912969e+01

 834	8.272800000000136e-04
	1.248329126743292e+00
	1.009762391132158e+01

 835	8.282800000000136e-04
	1.241307522587600e+00
	1.012337583046088e+01

 836	8.292800000000136e-04
	1.234417430232069e+00
	1.014862808182752e+01

 837	8.302800000000136e-04
	1.227659937700829e+00
	1.017337724274935e+01

 838	8.312800000000137e-04
	1.221036112079112e+00
	1.019761999302726e+01

 839	8.322800000000137e-04
	1.214546999344743e+00
	1.022135311526312e+01

 840	8.332800000000137e-04
	1.208193624202987e+00
	1.024457349508462e+01

 841	8.342800000000137e-04
	1.201976989924729e+00
	1.026727812126198e+01

 842	8.352800000000138e-04
	1.195898078188061e+00
	1.028946408571117e+01

 843	8.362800000000138e-04
	1.189957848923265e+00
	1.031112858337823e+01

 844	8.372800000000138e-04
	1.184157240161232e+00
	1.033226891200017e+01

 845	8.382800000000138e-04
	1.178497167885348e+00
	1.035288247173774e+01

 846	8.392800000000139e-04
	1.172978525886845e+00
	1.037296676467621e+01

 847	8.402800000000139e-04
	1.167602185623677e+00
	1.039251939419027e+01

 848	8.412800000000139e-04
	1.162368996082902e+00
	1.041153806417030e+01

 849	8.422800000000139e-04
	1.157279783646624e+00
	1.043002057810755e+01

 850	8.432800000000139e-04
	1.152335351961506e+00
	1.044796483803646e+01

 851	8.442800000000140e-04
	1.147536481811857e+00
	1.046536884333381e+01

 852	8.452800000000140e-04
	1.142883930996354e+00
	1.048223068937411e+01

 853	8.462800000000140e-04
	1.138378434208368e+00
	1.049854856604313e+01

 854	8.472800000000140e-04
	1.134020702919955e+00
	1.051432075611115e+01

 855	8.482800000000141e-04
	1.129811425269507e+00
	1.052954563346975e+01

 856	8.492800000000141e-04
	1.125751265953087e+00
	1.054422166123622e+01

 857	8.502800000000141e-04
	1.121840866119469e+00
	1.055834738973176e+01

 858	8.512800000000141e-04
	1.118080843268888e+00
	1.057192145434043e+01

 859	8.522800000000142e-04
	1.114471791155533e+00
	1.058494257325711e+01

 860	8.532800000000142e-04
	1.111014279693784e+00
	1.059740954513445e+01

 861	8.542800000000142e-04
	1.107708854868211e+00
	1.060932124663950e+01

 862	8.552800000000142e-04
	1.104556038647360e+00
	1.062067662993287e+01

 863	8.562800000000143e-04
	1.101556328901319e+00
	1.063147472008345e+01

 864	8.572800000000143e-04
	1.098710199323094e+00
	1.064171461243377e+01

 865	8.582800000000143e-04
	1.096018099353809e+00
	1.065139546993201e+01

 866	8.592800000000143e-04
	1.093480454111721e+00
	1.066051652044686e+01

 867	8.602800000000144e-04
	1.091097664325088e+00
	1.066907705408382e+01

 868	8.612800000000144e-04
	1.088870106268878e+00
	1.067707642052065e+01

 869	8.622800000000144e-04
	1.086798131705347e+00
	1.068451402638117e+01

 870	8.632800000000144e-04
	1.084882067828479e+00
	1.069138933266681e+01

 871	8.642800000000145e-04
	1.083122217212313e+00
	1.069770185226518e+01

 872	8.652800000000145e-04
	1.081518857763152e+00
	1.070345114755511e+01

 873	8.662800000000145e-04
	1.080072242675665e+00
	1.070863682812741e+01

 874	8.672800000000145e-04
	1.078782600392898e+00
	1.071325854863973e+01

 875	8.682800000000146e-04
	1.077650134570189e+00
	1.071731600682361e+01

 876	8.692800000000146e-04
	1.076675024042991e+00
	1.072080894166038e+01

 877	8.702800000000146e-04
	1.075857422798624e+00
	1.072373713174195e+01

 878	8.712800000000146e-04
	1.075197459951945e+00
	1.072610039383057e+01

 879	8.722800000000147e-04
	1.074695239724945e+00
	1.072789858163039e+01

 880	8.732800000000147e-04
	1.074350841430278e+00
	1.072913158478176e+01

 881	8.742800000000147e-04
	1.074164319458723e+00
	1.072979932808756e+01

 882	8.752800000000147e-04
	1.074135703270580e+00
	1.072990177097818e+01

 883	8.762800000000148e-04
	1.074264997391006e+00
	1.072943890722048e+01

 884	8.772800000000148e-04
	1.074552181409285e+00
	1.072841076487299e+01

 885	8.782800000000148e-04
	1.074997209982038e+00
	1.072681740648810e+01

 886	8.792800000000148e-04
	1.075600012840368e+00
	1.072465892955911e+01

 887	8.802800000000148e-04
	1.076360494800941e+00
	1.072193546720828e+01

 888	8.812800000000149e-04
	1.077278535781007e+00
	1.071864718910942e+01

 889	8.822800000000149e-04
	1.078353990817348e+00
	1.071479430263688e+01

 890	8.832800000000149e-04
	1.079586690089152e+00
	1.071037705423052e+01

 891	8.842800000000149e-04
	1.080976438944822e+00
	1.070539573096445e+01

 892	8.852800000000150e-04
	1.082523017932699e+00
	1.069985066230601e+01

 893	8.862800000000150e-04
	1.084226182835708e+00
	1.069374222204943e+01

 894	8.872800000000150e-04
	1.086085664709905e+00
	1.068707083040794e+01

 895	8.882800000000150e-04
	1.088101169926942e+00
	1.067983695624666e+01

 896	8.892800000000151e-04
	1.090272380220420e+00
	1.067204111943782e+01

 897	8.902800000000151e-04
	1.092598952736140e+00
	1.066368389331947e+01

 898	8.912800000000151e-04
	1.095080520086235e+00
	1.065476590723850e+01

 899	8.922800000000151e-04
	1.097716690407174e+00
	1.064528784915801e+01

 900	8.932800000000152e-04
	1.100507047421639e+00
	1.063525046831041e+01

 901	8.942800000000152e-04
	1.103451150504250e+00
	1.062465457787627e+01

 902	8.952800000000152e-04
	1.106548534751136e+00
	1.061350105767115e+01

 903	8.962800000000152e-04
	1.109798711053355e+00
	1.060179085682181e+01

 904	8.972800000000153e-04
	1.113201166174112e+00
	1.058952499641486e+01

 905	8.982800000000153e-04
	1.116755362829809e+00
	1.057670457210171e+01

 906	8.992800000000153e-04
	1.120460739774884e+00
	1.056333075664448e+01

 907	9.002800000000153e-04
	1.124316711890434e+00
	1.054940480238894e+01

 908	9.012800000000154e-04
	1.128322670276615e+00
	1.053492804365172e+01

 909	9.022800000000154e-04
	1.132477982348786e+00
	1.051990189901004e+01

 910	9.032800000000154e-04
	1.136781991937406e+00
	1.050432787348411e+01

 911	9.042800000000154e-04
	1.141234019391654e+00
	1.048820756060313e+01

 912	9.052800000000155e-04
	1.145833361686746e+00
	1.047154264434724e+01

 913	9.062800000000155e-04
	1.150579292534958e+00
	1.045433490095937e+01

 914	9.072800000000155e-04
	1.155471062500317e+00
	1.043658620062184e+01

 915	9.082800000000155e-04
	1.160507899116945e+00
	1.041829850899406e+01

 916	9.092800000000156e-04
	1.165689007011047e+00
	1.039947388860866e+01

 917	9.102800000000156e-04
	1.171013568026511e+00
	1.038011450012449e+01

 918	9.112800000000156e-04
	1.176480741354107e+00
	1.036022260343620e+01

 919	9.122800000000156e-04
	1.182089663664266e+00
	1.033980055864064e+01

 920	9.132800000000157e-04
	1.187839449243409e+00
	1.031885082686142e+01

 921	9.142800000000157e-04
	1.193729190133829e+00
	1.029737597093400e+01

 922	9.152800000000157e-04
	1.199757956277057e+00
	1.027537865595371e+01

 923	9.162800000000157e-04
	1.205924795660743e+00
	1.025286164969026e+01

 924	9.172800000000157e-04
	1.212228734468994e+00
	1.022982782287293e+01

 925	9.182800000000158e-04
	1.218668777236157e+00
	1.020628014935019e+01

 926	9.192800000000158e-04
	1.225243907004019e+00
	1.018222170612906e+01

 927	9.202800000000158e-04
	1.231953085482399e+00
	1.015765567329900e+01

 928	9.212800000000158e-04
	1.238795253213117e+00
	1.013258533384540e+01

 929	9.222800000000159e-04
	1.245769329737299e+00
	1.010701407335847e+01

 930	9.232800000000159e-04
	1.252874213765997e+00
	1.008094537964255e+01

 931	9.242800000000159e-04
	1.260108783354106e+00
	1.005438284223198e+01

 932	9.252800000000159e-04
	1.267471896077536e+00
	1.002733015181856e+01

 933	9.262800000000160e-04
	1.274962389213614e+00
	9.999791099596321e+00

 934	9.272800000000160e-04
	1.282579079924712e+00
	9.971769576529152e+00

 935	9.282800000000160e-04
	1.290320765445019e+00
	9.943269572546534e+00

 936	9.292800000000160e-04
	1.298186223270494e+00
	9.914295175672420e+00

 937	9.302800000000161e-04
	1.306174211351902e+00
	9.884850571092668e+00

 938	9.312800000000161e-04
	1.314283468290969e+00
	9.854940040165443e+00

 939	9.322800000000161e-04
	1.322512713539574e+00
	9.824567959379509e+00

 940	9.332800000000161e-04
	1.330860647601955e+00
	9.793738799265013e+00

 941	9.342800000000162e-04
	1.339325952239942e+00
	9.762457123260349e+00

 942	9.352800000000162e-04
	1.347907290681101e+00
	9.730727586540109e+00

 943	9.362800000000162e-04
	1.356603307829855e+00
	9.698554934807117e+00

 944	9.372800000000162e-04
	1.365412630481464e+00
	9.665944003052120e+00

 945	9.382800000000163e-04
	1.374333867538868e+00
	9.632899714285335e+00

 946	9.392800000000163e-04
	1.383365610232379e+00
	9.599427078241915e+00

 947	9.402800000000163e-04
	1.392506432342126e+00
	9.565531190064840e+00

 948	9.412800000000163e-04
	1.401754890423295e+00
	9.531217228968055e+00

 949	9.422800000000164e-04
	1.411109524034063e+00
	9.496490456881718e+00

 950	9.432800000000164e-04
	1.420568855966214e+00
	9.461356217082830e+00

 951	9.442800000000164e-04
	1.430131392478430e+00
	9.425819932812217e+00

 952	9.452800000000164e-04
	1.439795623532151e+00
	9.389887105880884e+00

 953	9.462800000000165e-04
	1.449560023030054e+00
	9.353563315266957e+00

 954	9.472800000000165e-04
	1.459423049057029e+00
	9.316854215704716e+00

 955	9.482800000000165e-04
	1.469383144123680e+00
	9.279765536267659e+00

 956	9.492800000000165e-04
	1.479438735412264e+00
	9.242303078946522e+00

 957	9.502800000000165e-04
	1.489588235025064e+00
	9.204472717223638e+00

 958	9.512800000000166e-04
	1.499830040235147e+00
	9.166280394644575e+00

 959	9.522800000000166e-04
	1.510162533739442e+00
	9.127732123388361e+00

 960	9.532800000000166e-04
	1.520584083914150e+00
	9.088833982836329e+00

 961	9.542800000000166e-04
	1.531093045072385e+00
	9.049592118141518e+00

 962	9.552800000000167e-04
	1.541687757724055e+00
	9.010012738798267e+00

 963	9.562800000000167e-04
	1.552366548837923e+00
	8.970102117212951e+00

 964	9.572800000000167e-04
	1.563127732105788e+00
	8.929866587276418e+00

 965	9.582800000000167e-04
	1.573969608208788e+00
	8.889312542938770e+00

 966	9.592800000000168e-04
	1.584890465085735e+00
	8.848446436786240e+00

 967	9.602800000000168e-04
	1.595888578203477e+00
	8.807274778620826e+00

 968	9.612800000000168e-04
	1.606962210829219e+00
	8.765804134043467e+00

 969	9.622800000000168e-04
	1.618109614304778e+00
	8.724041123039623e+00

 970	9.632800000000169e-04
	1.629329028322722e+00
	8.681992418569234e+00

 971	9.642800000000169e-04
	1.640618681204334e+00
	8.639664745159212e+00

 972	9.652800000000169e-04
	1.651976790179391e+00
	8.597064877500646e+00

 973	9.662800000000169e-04
	1.663401561667688e+00
	8.554199639048829e+00

 974	9.672800000000170e-04
	1.674891191562254e+00
	8.511075900627523e+00

 975	9.682800000000170e-04
	1.686443865514254e+00
	8.467700579037150e+00

 976	9.692800000000170e-04
	1.698057759219498e+00
	8.424080635666478e+00

 977	9.702800000000170e-04
	1.709731038706508e+00
	8.380223075108379e+00

 978	9.712800000000171e-04
	1.721461860626142e+00
	8.336134943778974e+00

 979	9.722800000000171e-04
	1.733248372542666e+00
	8.291823328541426e+00

 980	9.732800000000171e-04
	1.745088713226282e+00
	8.247295355332470e+00

 981	9.742800000000171e-04
	1.756981012947044e+00
	8.202558187793208e+00

 982	9.752800000000172e-04
	1.768923393770103e+00
	8.157619025903617e+00

 983	9.762800000000172e-04
	1.780913969852263e+00
	8.112485104620115e+00

 984	9.772800000000172e-04
	1.792950847739766e+00
	8.067163692517189e+00

 985	9.782800000000171e-04
	1.805032126667300e+00
	8.021662090432363e+00

 986	9.792800000000170e-04
	1.817155898858155e+00
	7.975987630114355e+00

 987	9.802800000000170e-04
	1.829320249825483e+00
	7.930147672874664e+00

 988	9.812800000000169e-04
	1.841523258674610e+00
	7.884149608243074e+00

 989	9.822800000000168e-04
	1.853762998406374e+00
	7.838000852625146e+00

 990	9.832800000000167e-04
	1.866037536221420e+00
	7.791708847964176e+00

 991	9.842800000000166e-04
	1.878344933825413e+00
	7.745281060405711e+00

 992	9.852800000000165e-04
	1.890683247735119e+00
	7.698724978964928e+00

 993	9.862800000000164e-04
	1.903050529585294e+00
	7.652048114197665e+00

 994	9.872800000000164e-04
	1.915444826436370e+00
	7.605257996874215e+00

 995	9.882800000000163e-04
	1.927864181082835e+00
	7.558362176655883e+00

 996	9.892800000000162e-04
	1.940306632362298e+00
	7.511368220775133e+00

 997	9.902800000000161e-04
	1.952770215465195e+00
	7.464283712718068e+00

 998	9.912800000000160e-04
	1.965252962245027e+00
	7.417116250910212e+00

 999	9.922800000000159e-04
	1.977752901529183e+00
	7.369873447405120e+00

 1000	9.932800000000159e-04
	1.990268059430196e+00
	7.322562926576271e+00

 1001	9.942800000000158e-04
	2.002796459657442e+00
	7.275192323811046e+00

 1002	9.952800000000157e-04
	2.015336123829225e+00
	7.227769284208709e+00

 1003	9.962800000000156e-04
	2.027885071785181e+00
	7.180301461281095e+00

 1004	9.972800000000155e-04
	2.040441321898972e+00
	7.132796515655621e+00

 1005	9.982800000000154e-04
	2.053002891391215e+00
	7.085262113781692e+00

 1006	9.992800000000154e-04
	2.065567796642563e+00
	7.037705926641228e+00

 1007	1.000280000000015e-03
	2.078134053506970e+00
	6.990135628460163e+00

 1008	1.001280000000015e-03
	2.090699677624984e+00
	6.942558895425416e+00

 1009	1.002280000000015e-03
	2.103262684737126e+00
	6.894983404402985e+00

 1010	1.003280000000015e-03
	2.115821090997204e+00
	6.847416831660808e+00

 1011	1.004280000000015e-03
	2.128372913285602e+00
	6.799866851594138e+00

 1012	1.005280000000015e-03
	2.140916169522431e+00
	6.752341135454635e+00

 1013	1.006280000000015e-03
	2.153448878980520e+00
	6.704847350082630e+00

 1014	1.007280000000015e-03
	2.165969062598197e+00
	6.657393156642915e+00

 1015	1.008280000000015e-03
	2.178474743291812e+00
	6.609986209364828e+00

 1016	1.009280000000015e-03
	2.190963946267931e+00
	6.562634154284689e+00

 1017	1.010280000000014e-03
	2.203434699335183e+00
	6.515344627993216e+00

 1018	1.011280000000014e-03
	2.215885033215695e+00
	6.468125256386171e+00

 1019	1.012280000000014e-03
	2.228312981856059e+00
	6.420983653419035e+00

 1020	1.013280000000014e-03
	2.240716582737801e+00
	6.373927419865771e+00

 1021	1.014280000000014e-03
	2.253093877187273e+00
	6.326964142081830e+00

 1022	1.015280000000014e-03
	2.265442910684961e+00
	6.280101390771152e+00

 1023	1.016280000000014e-03
	2.277761733174128e+00
	6.233346719757571e+00

 1024	1.017280000000014e-03
	2.290048399368735e+00
	6.186707664761019e+00

 1025	1.018280000000014e-03
	2.302300969060636e+00
	6.140191742177749e+00

 1026	1.019280000000014e-03
	2.314517507425959e+00
	6.093806447865711e+00

 1027	1.020280000000014e-03
	2.326696085330637e+00
	6.047559255934145e+00

 1028	1.021280000000014e-03
	2.338834779635034e+00
	6.001457617539216e+00

 1029	1.022280000000013e-03
	2.350931673497634e+00
	5.955508959683002e+00

 1030	1.023280000000013e-03
	2.362984856677740e+00
	5.909720684019341e+00

 1031	1.024280000000013e-03
	2.374992425837105e+00
	5.864100165664008e+00

 1032	1.025280000000013e-03
	2.386952484840507e+00
	5.818654752010078e+00

 1033	1.026280000000013e-03
	2.398863145055171e+00
	5.773391761550014e+00

 1034	1.027280000000013e-03
	2.410722525648986e+00
	5.728318482702155e+00

 1035	1.028280000000013e-03
	2.422528753887536e+00
	5.683442172643876e+00

 1036	1.029280000000013e-03
	2.434279965429807e+00
	5.638770056149852e+00

 1037	1.030280000000013e-03
	2.445974304622595e+00
	5.594309324437507e+00

 1038	1.031280000000013e-03
	2.457609924793538e+00
	5.550067134017920e+00

 1039	1.032280000000013e-03
	2.469184988542720e+00
	5.506050605552894e+00

 1040	1.033280000000012e-03
	2.480697668032819e+00
	5.462266822719247e+00

 1041	1.034280000000012e-03
	2.492146145277749e+00
	5.418722831079395e+00

 1042	1.035280000000012e-03
	2.503528612429733e+00
	5.375425636958217e+00

 1043	1.036280000000012e-03
	2.514843272064785e+00
	5.332382206327897e+00

 1044	1.037280000000012e-03
	2.526088337466545e+00
	5.289599463698369e+00

 1045	1.038280000000012e-03
	2.537262032908427e+00
	5.247084291017056e+00

 1046	1.039280000000012e-03
	2.548362593934016e+00
	5.204843526572906e+00

 1047	1.040280000000012e-03
	2.559388267635700e+00
	5.162883963911299e+00

 1048	1.041280000000012e-03
	2.570337312931482e+00
	5.121212350753940e+00

 1049	1.042280000000012e-03
	2.581208000839902e+00
	5.079835387928053e+00

 1050	1.043280000000012e-03
	2.591998614753074e+00
	5.038759728302250e+00

 1051	1.044280000000012e-03
	2.602707450707754e+00
	4.997991975731902e+00

 1052	1.045280000000011e-03
	2.613332817654412e+00
	4.957538684011176e+00

 1053	1.046280000000011e-03
	2.623873037724279e+00
	4.917406355834827e+00

 1054	1.047280000000011e-03
	2.634326446494291e+00
	4.877601441767403e+00

 1055	1.048280000000011e-03
	2.644691393249918e+00
	4.838130339221023e+00

 1056	1.049280000000011e-03
	2.654966241245845e+00
	4.798999391442827e+00

 1057	1.050280000000011e-03
	2.665149367964417e+00
	4.760214886511138e+00

 1058	1.051280000000011e-03
	2.675239165371860e+00
	4.721783056339173e+00

 1059	1.052280000000011e-03
	2.685234040172217e+00
	4.683710075689764e+00

 1060	1.053280000000011e-03
	2.695132414058920e+00
	4.646002061199006e+00

 1061	1.054280000000011e-03
	2.704932723964058e+00
	4.608665070408169e+00

 1062	1.055280000000011e-03
	2.714633422305178e+00
	4.571705100806509e+00

 1063	1.056280000000011e-03
	2.724232977229672e+00
	4.535128088883544e+00

 1064	1.057280000000010e-03
	2.733729872856680e+00
	4.498939909190471e+00

 1065	1.058280000000010e-03
	2.743122609516457e+00
	4.463146373412513e+00

 1066	1.059280000000010e-03
	2.752409703987192e+00
	4.427753229450313e+00

 1067	1.060280000000010e-03
	2.761589689729226e+00
	4.392766160513045e+00

 1068	1.061280000000010e-03
	2.770661117116630e+00
	4.358190784220376e+00

 1069	1.062280000000010e-03
	2.779622553666125e+00
	4.324032651716270e+00

 1070	1.063280000000010e-03
	2.788472584263280e+00
	4.290297246792022e+00

 1071	1.064280000000010e-03
